LMK_KEY,ADDRESS1,ADDRESS2,ADDRESS3,POSTCODE,BUILDING_REFERENCE_NUMBER,CURRENT_OPERATIONAL_RATING,YR1_OPERATIONAL_RATING,YR2_OPERATIONAL_RATING,OPERATIONAL_RATING_BAND,ELECTRIC_CO2,HEATING_CO2,RENEWABLES_CO2,PROPERTY_TYPE,INSPECTION_DATE,LOCAL_AUTHORITY,CONSTITUENCY,COUNTY,LODGEMENT_DATE,MAIN_BENCHMARK,MAIN_HEATING_FUEL,OTHER_FUEL,SPECIAL_ENERGY_USES,RENEWABLE_SOURCES,TOTAL_FLOOR_AREA,ANNUAL_THERMAL_FUEL_USAGE,TYPICAL_THERMAL_FUEL_USAGE,ANNUAL_ELECTRICAL_FUEL_USAGE,TYPICAL_ELECTRICAL_FUEL_USAGE,RENEWABLES_FUEL_THERMAL,RENEWABLES_ELECTRICAL,YR1_ELECTRICITY_CO2,YR2_ELECTRICITY_CO2,YR1_HEATING_CO2,YR2_HEATING_CO2,YR1_RENEWABLES_CO2,YR2_RENEWABLES_CO2,AIRCON_PRESENT,AIRCON_KW_RATING,ESTIMATED_AIRCON_KW_RATING,AC_INSPECTION_COMMISSIONED,BUILDING_ENVIRONMENT,BUILDING_CATEGORY,ADDRESS,LOCAL_AUTHORITY_LABEL,CONSTITUENCY_LABEL,POSTTOWN,NOMINATED_DATE,OR_ASSESSMENT_END_DATE,LODGEMENT_DATETIME,OCCUPANCY_LEVEL,UPRN,UPRN_SOURCE
47387870842011022118322901610290,MAIN BUILDING,Parkside Community College,Parkside,CB1 1EH,688077600001,168.0,200.0,,G,162.0,110.0,0.0,Schools And Seasonal Public Buildings,2011-01-29,E07000008,E14000617,Cambridgeshire County,2011-02-21,Schools And Seasonal Public Buildings,Natural Gas,,,,2246,251.0,197.0,132.0,61.0,0.0,0.0,0.0,,0.0,,0.0,,Yes,61.0,,1.0,Heating and Natural Ventilation,S3;,"MAIN BUILDING, Parkside Community College, Parkside",Cambridge,Cambridge,CAMBRIDGE,2009-10-01,2009-10-01,2011-02-21 18:32:29,Extended Occupancy,200004214443.0,Address Matched
48396787052011032316084904019105,MAIN BUILDING,Cambridgeshire Learning Disability Partnership,"Horizon Resource Centre, Coldhams Lane",CB1 3HY,157774900001,169.0,147.0,145.0,G,26.0,84.0,0.0,Schools And Seasonal Public Buildings,2011-03-08,E07000008,E14000617,Cambridgeshire County,2011-03-23,Schools And Seasonal Public Buildings,Natural Gas,,,,1178,367.0,172.0,41.0,40.0,0.0,0.0,17.0,24.0,84.0,77.0,0.0,0.0,No,,,4.0,Heating and Natural Ventilation,S3;,"MAIN BUILDING, Cambridgeshire Learning Disability Partnership, Horizon Resource Centre, Coldhams Lane",Cambridge,Cambridge,CAMBRIDGE,2011-03-21,2010-12-31,2011-03-23 16:08:49,Standard Occupancy,200004213649.0,Address Matched
54709110102011092110570660940980,ADMIN/HALL/KITCHEN/SPORTS HALL,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960004,105.0,114.0,,E,76.0,52.0,0.0,Schools And Seasonal Public Buildings,2011-08-10,E07000008,E14000934,Cambridgeshire County,2011-09-21,Schools And Seasonal Public Buildings,Natural Gas,,,,2275,118.0,164.0,61.0,40.0,0.0,0.0,72.0,,66.0,,0.0,,No,,,4.0,Heating and Natural Ventilation,S3;,"ADMIN/HALL/KITCHEN/SPORTS HALL, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2011-03-31,2011-02-28,2011-09-21 10:57:06,Standard Occupancy,200004202889.0,Address Matched
54708908952011092110595601029961,HUMANITIES,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960002,104.0,114.0,,E,76.0,52.0,0.0,Schools And Seasonal Public Buildings,2011-08-10,E07000008,E14000934,Cambridgeshire County,2011-09-21,Schools And Seasonal Public Buildings,Natural Gas,,,,2293,117.0,164.0,61.0,40.0,0.0,0.0,67.0,,62.0,,0.0,,No,,,4.0,Heating and Natural Ventilation,S3;,"HUMANITIES, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2011-03-31,2011-02-28,2011-09-21 10:59:56,Standard Occupancy,200004202889.0,Address Matched
54709080062011092110584119980093,DT/SCIENCE,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960003,103.0,114.0,,E,44.0,30.0,0.0,Schools And Seasonal Public Buildings,2011-08-10,E07000008,E14000934,Cambridgeshire County,2011-09-21,Schools And Seasonal Public Buildings,Natural Gas,,,,1322,116.0,164.0,60.0,40.0,0.0,0.0,43.0,,40.0,,0.0,,No,,,4.0,Heating and Natural Ventilation,S3;,"DT/SCIENCE, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2011-03-31,2011-02-28,2011-09-21 10:58:41,Standard Occupancy,200004202889.0,Address Matched
34946010142011092213244260910980,TEACHING BLOCK,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960001,104.0,,,E,130.0,88.0,0.0,Schools And Seasonal Public Buildings,2011-08-10,E07000008,E14000934,Cambridgeshire County,2011-09-22,Schools And Seasonal Public Buildings,Natural Gas,,,Ground source heat pump feeds under floor heating in Hall and Stage area.,3923,115.0,161.0,60.0,40.0,0.0,0.0,,,,,,,No,,,3.0,Heating and Natural Ventilation,S3;,"TEACHING BLOCK, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2011-05-01,2011-04-30,2011-09-22 13:24:42,Standard Occupancy,200004202889.0,Address Matched
54709208912011092213253701059961,NEW SCIENCE BLOCK,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960005,103.0,,,E,41.0,28.0,0.0,Schools And Seasonal Public Buildings,2011-08-10,E07000008,E14000934,Cambridgeshire County,2011-09-22,Schools And Seasonal Public Buildings,Natural Gas,,,,1250,114.0,161.0,60.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"NEW SCIENCE BLOCK, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2011-05-01,2011-04-30,2011-09-22 13:25:37,Standard Occupancy,200004202889.0,Address Matched
55004020242011092911201429600210,,Abbey Meadows Primary & The Fields Childrens Centre,Galfrid Road,CB5 8ND,525952620000,97.0,,,D,135.0,164.0,0.0,Schools And Seasonal Public Buildings,2011-09-21,E07000008,E14000617,Cambridgeshire County,2011-09-29,Schools And Seasonal Public Buildings,Natural Gas,,,,5824,145.0,160.0,42.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"Abbey Meadows Primary & The Fields Childrens Centre, Galfrid Road",Cambridge,Cambridge,CAMBRIDGE,2011-09-01,2011-07-25,2011-09-29 11:20:14,Standard Occupancy,10023617312.0,Address Matched
55385712032012032617410929000795,,St. Albans Primary School,Lensfield Road,CB2 1EN,151977940000,64.0,,,C,32.0,23.0,0.0,Schools And Seasonal Public Buildings,2012-02-02,E07000008,E14000617,Cambridgeshire County,2012-03-26,Schools And Seasonal Public Buildings,Natural Gas,,,,1599,73.0,159.0,36.0,40.0,0.0,0.0,,,,,,,Yes,,1.0,5.0,Heating and Natural Ventilation,S3;,"St. Albans Primary School, Lensfield Road",Cambridge,Cambridge,CAMBRIDGE,2011-09-30,2011-09-30,2012-03-26 17:41:09,Standard Occupancy,200004215707.0,Address Matched
46211000242013012815225538700290,,Milton Road Primary School,Ascham Road,CB4 2BD,324930730000,91.0,,,D,58.0,63.0,0.0,Schools And Seasonal Public Buildings,2013-01-28,E07000008,E14000617,Cambridgeshire County,2013-01-28,Schools And Seasonal Public Buildings,Natural Gas,,,,2546,128.0,157.0,41.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"Milton Road Primary School, Ascham Road",Cambridge,Cambridge,CAMBRIDGE,2013-01-28,2012-10-31,2013-01-28 15:22:55,Standard Occupancy,10002568223.0,Address Matched
75916082052013020814352507019308,"ASHBURTON, FIRWOOD, HEADMASTERS HOUSE, KEYNES & LEYSPRING",St. Faiths School,Trumpington Road,CB2 8AG,383527500001,108.0,,,E,176.0,86.0,6.0,Long Term Residential; Schools And Seasonal Public Buildings,2013-02-08,E07000008,E14000617,Cambridgeshire County,2013-02-08,Schools And Seasonal Public Buildings,Natural Gas,,,Solar PV Panels: 11485 kWh Electricity,4031,110.0,191.0,80.0,43.0,0.0,3.5,,,,,,,Yes,,2.0,1.0,Heating and Natural Ventilation,S7; S3;,"ASHBURTON, FIRWOOD, HEADMASTERS HOUSE, KEYNES & LEYSPRING, St. Faiths School, Trumpington Road",Cambridge,Cambridge,CAMBRIDGE,2013-02-01,2012-12-31,2013-02-08 14:35:25,Standard Occupancy,,
46226867032013032419094846000899,,Newnham Croft Primary School,Chedworth Street,CB3 9JF,698681570000,70.0,,,C,3.0,45.0,0.0,Schools And Seasonal Public Buildings,2013-02-04,E07000008,E14000617,Cambridgeshire County,2013-03-24,Schools And Seasonal Public Buildings,Natural Gas,,,,1282,182.0,165.0,5.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"Newnham Croft Primary School, Chedworth Street",Cambridge,Cambridge,CAMBRIDGE,2013-01-31,2013-01-30,2013-03-24 19:09:48,Standard Occupancy,10002565446.0,Address Matched
75566950242013032715443117210270,MAIN BUILDING,Queen Emma Primary School,Gunhild Way,CB1 8QY,426605210001,51.0,,,C,97.0,5.0,0.0,Schools And Seasonal Public Buildings,2013-03-23,E07000008,E14000934,Cambridgeshire County,2013-03-27,Schools And Seasonal Public Buildings,Grid Supplied Electricity,,,,3721,7.0,162.0,47.0,40.0,0.0,0.0,,,,,,,Yes,,1.0,4.0,Heating and Natural Ventilation,S3;,"MAIN BUILDING, Queen Emma Primary School, Gunhild Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2013-01-31,2012-12-31,2013-03-27 15:44:31,Standard Occupancy,,
65370727032013070416041241000493,,Park Street Primary School,Lower Park Street,CB5 8AR,234146800000,102.0,,,E,14.0,19.0,0.0,Schools And Seasonal Public Buildings,2013-07-04,E07000008,E14000617,Cambridgeshire County,2013-07-04,Schools And Seasonal Public Buildings,Natural Gas,,,,607,163.0,166.0,43.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"Park Street Primary School, Lower Park Street",Cambridge,Cambridge,CAMBRIDGE,2013-05-27,2013-02-28,2013-07-04 16:04:12,Standard Occupancy,10002565455.0,Address Matched
80748427032013071715243571000196,,Homerton Nursery School,Holbrook Road,CB1 7ST,262110600000,102.0,,,E,27.0,16.0,0.0,Schools And Seasonal Public Buildings,2013-07-03,E07000008,E14000934,Cambridgeshire County,2013-07-17,Schools And Seasonal Public Buildings,Natural Gas,,Not applicable,Not applicable,726,121.0,181.0,68.0,45.0,0.0,0.0,,,,,,,No,,,5.0,Heating and Natural Ventilation,S3;,"Homerton Nursery School, Holbrook Road",Cambridge,South Cambridgeshire,CAMBRIDGE,2013-04-02,2013-04-02,2013-07-17 15:24:35,Extended Occupancy,,
46281478012013092709394100009821,,Ridgefield School,Radegund Road,CB1 3RL,816080520000,86.0,,,D,36.0,23.0,16.0,Schools And Seasonal Public Buildings; Restaurant,2013-07-03,E07000008,E14000617,Cambridgeshire County,2013-09-27,Schools And Seasonal Public Buildings,Natural Gas,,Not applicable,"Type1: Solar Panels, 29176 kWh; Electricity",1264,96.0,167.0,53.0,42.0,0.0,30.8,,,,,,,No,,,5.0,Heating and Natural Ventilation,S3; H1;,"Ridgefield School, Radegund Road",Cambridge,Cambridge,CAMBRIDGE,2013-01-09,2012-12-02,2013-09-27 09:39:41,Standard Occupancy,10002565379.0,Address Matched
80766730202013110510051776800930,,Colleges Nursery & Family Centre,Campkin Road,CB4 2LD,529623870000,104.0,,,E,26.0,7.0,0.0,Schools And Seasonal Public Buildings,2013-07-16,E07000008,E14000617,Cambridgeshire County,2013-11-05,Schools And Seasonal Public Buildings,Natural Gas,,Not applicable,Not applicable,576,65.0,168.0,84.0,44.0,0.0,0.0,,,,,,,No,,,5.0,Heating and Natural Ventilation,S3;,"Colleges Nursery & Family Centre, Campkin Road",Cambridge,Cambridge,CAMBRIDGE,2013-01-09,2013-01-05,2013-11-05 10:05:17,Extended Occupancy,10002565535.0,Address Matched
85960470802013111323015104630920,MUD LANE BLOCK,Parkside Community College,Parkside,CB1 1EH,688077600003,89.0,,,D,49.0,48.0,0.0,Schools And Seasonal Public Buildings,2013-02-14,E07000008,E14000617,Cambridgeshire County,2013-11-13,Schools And Seasonal Public Buildings,Natural Gas,,,,1597,156.0,185.0,56.0,59.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"MUD LANE BLOCK, Parkside Community College, Parkside",Cambridge,Cambridge,CAMBRIDGE,2012-10-01,2012-07-30,2013-11-13 23:01:51,Extended Occupancy,200004214443.0,Address Matched
93644635012014071512360607039300,SPORTS HALL,North Cambridge Academy,Arbury Road,CB4 2JF,307957300003,140.0,,,F,30.0,25.0,0.0,Schools And Seasonal Public Buildings,2014-07-07,E07000008,E14000617,Cambridgeshire County,2014-07-15,Schools And Seasonal Public Buildings,Natural Gas,,,,617,211.0,184.0,89.0,52.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Mechanical Ventilation,S3;,"SPORTS HALL, North Cambridge Academy, Arbury Road",Cambridge,Cambridge,CAMBRIDGE,2014-04-01,2014-01-31,2014-07-15 12:36:06,Extended Occupancy,200004213245.0,Address Matched
93635950022014071512304803030334,DRAMA STUDIO/WORKSHOP,North Cambridge Academy,Arbury Road,CB4 2JF,307957300004,169.0,,,G,30.0,25.0,0.0,Schools And Seasonal Public Buildings,2014-07-07,E07000008,E14000617,Cambridgeshire County,2014-07-15,Schools And Seasonal Public Buildings,Natural Gas,,,,613,214.0,163.0,89.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"DRAMA STUDIO/WORKSHOP, North Cambridge Academy, Arbury Road",Cambridge,Cambridge,CAMBRIDGE,2014-04-01,2014-02-01,2014-07-15 12:30:48,Standard Occupancy,200004213245.0,Address Matched
81031850962014101311563226900730,,Trumpington Meadows Primary School,Kestrel Rise,CB2 9AY,325058610000,82.0,,,D,82.0,51.0,0.0,Schools And Seasonal Public Buildings,2014-10-13,E07000008,E14000617,Cambridgeshire County,2014-10-13,Schools And Seasonal Public Buildings,Natural Gas,,,,3237,82.0,146.0,46.0,40.0,0.0,0.0,,,,,,,Yes,,2.0,5.0,Heating and Mechanical Ventilation,S3;,"Trumpington Meadows Primary School, Kestrel Rise",Cambridge,Cambridge,CAMBRIDGE,2014-12-03,2014-09-03,2014-10-13 11:56:32,Standard Occupancy,10090708584.0,Address Matched
99616612052015022814451607049566,"ST. CUTHBERTGÇÖS, ARTS, DRAMA AND THEOLOGY BLOCK",St.Bedes Interchurch School,Birdwood Road,CB1 3TD,566627160004,89.0,,,D,54.0,34.0,0.0,Schools And Seasonal Public Buildings,2015-02-09,E07000008,E14000617,Cambridgeshire County,2015-02-28,Schools And Seasonal Public Buildings,Natural Gas,,,,1983,88.0,142.0,50.0,40.0,0.0,0.0,,,,,,,Yes,,1.0,5.0,Heating and Natural Ventilation,S3;,"ST. CUTHBERTGÇÖS, ARTS, DRAMA AND THEOLOGY BLOCK, St.Bedes Interchurch School, Birdwood Road",Cambridge,Cambridge,CAMBRIDGE,2015-01-01,2014-11-30,2015-02-28 14:45:16,Standard Occupancy,200004213714.0,Address Matched
107151457952015112016114903919444,THE EARLY YEARS BUILDING,Morley Memorial Primary School,91 Blinco Grove,CB1 7TX,440673840001,76.0,,,D,5.0,7.0,0.0,Schools And Seasonal Public Buildings,2015-10-15,E07000008,E14000934,Cambridgeshire County,2015-11-20,Schools And Seasonal Public Buildings,Natural Gas,,Not applicable,Not applicable,312,118.0,158.0,31.0,40.0,0.0,0.0,,,,,,,No,,,5.0,Heating and Natural Ventilation,S3;,"THE EARLY YEARS BUILDING, Morley Memorial Primary School, 91 Blinco Grove",Cambridge,South Cambridgeshire,CAMBRIDGE,2015-11-16,2015-11-02,2015-11-20 16:11:49,Standard Occupancy,200004172832.0,Address Matched
113200340062016080111350450960743,MUSIC BLOCK,Chesterton Community College,Gilbert Road,CB4 3NY,455247010003,141.0,,,F,17.0,12.0,0.0,Schools And Seasonal Public Buildings,2016-06-13,E07000008,E14000617,Cambridgeshire County,2016-08-01,Schools And Seasonal Public Buildings,Natural Gas,,,,407,148.0,146.0,77.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"MUSIC BLOCK, Chesterton Community College, Gilbert Road",Cambridge,Cambridge,CAMBRIDGE,2016-08-30,2016-05-31,2016-08-01 11:35:04,Standard Occupancy,200004213272.0,Address Matched
113206270502016080111324317040960,DRAMA BLOCK,Chesterton Community College,Gilbert Road,CB4 3NY,455247010004,141.0,,,F,18.0,12.0,0.0,Schools And Seasonal Public Buildings,2016-06-13,E07000008,E14000617,Cambridgeshire County,2016-08-01,Schools And Seasonal Public Buildings,Natural Gas,,,,421,148.0,146.0,77.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"DRAMA BLOCK, Chesterton Community College, Gilbert Road",Cambridge,Cambridge,CAMBRIDGE,2016-08-30,2016-05-31,2016-08-01 11:32:43,Standard Occupancy,200004213272.0,Address Matched
71253974952016080111382107029415,SCIENCE BLOCK,Chesterton Community College,Gilbert Road,CB4 3NY,455247010002,139.0,,,F,36.0,24.0,0.0,Schools And Seasonal Public Buildings,2016-06-13,E07000008,E14000617,Cambridgeshire County,2016-08-01,Schools And Seasonal Public Buildings,Natural Gas,,,,844,148.0,150.0,77.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"SCIENCE BLOCK, Chesterton Community College, Gilbert Road",Cambridge,Cambridge,CAMBRIDGE,2016-07-23,2016-05-31,2016-08-01 11:38:21,Standard Occupancy,200004213272.0,Address Matched
117505456132016112416400645900495,STUDIO BLOCK,St. Laurences RC School,Arbury Road,CB4 2JX,556542230001,82.0,,,D,6.0,6.0,0.0,Schools And Seasonal Public Buildings,2016-11-24,E07000008,E14000617,Cambridgeshire County,2016-11-24,Schools And Seasonal Public Buildings,Natural Gas,,,,305,106.0,149.0,39.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"STUDIO BLOCK, St. Laurences RC School, Arbury Road",Cambridge,Cambridge,CAMBRIDGE,2016-11-30,2016-08-31,2016-11-24 16:40:06,Standard Occupancy,200004216303.0,Address Matched
92240310962016121311454087920340,,Nuffield Road Medical Centre,10 Pippin Drive,CB4 1GL,484516730000,85.0,48.0,,D,21.0,23.0,6.0,Schools And Seasonal Public Buildings,2015-12-17,E07000008,E14000617,Cambridgeshire County,2016-12-13,Schools And Seasonal Public Buildings,Natural Gas,,,,1036,115.0,146.0,38.0,40.0,0.0,22.9,21.0,,19.0,,9.0,,No,,,4.0,Heating and Natural Ventilation,S3;,"Nuffield Road Medical Centre, 10 Pippin Drive",Cambridge,Cambridge,CAMBRIDGE,2016-12-30,2016-09-30,2016-12-13 11:45:40,Standard Occupancy,200004214064.0,Address Matched
119997600062017031613100725970623,DINING HALL,Fawcett Cp School,Alpha Terrace,CB2 9FS,226603570003,50.0,,,B,10.0,3.0,0.0,Schools And Seasonal Public Buildings,2017-03-16,E07000008,E14000617,Cambridgeshire County,2017-03-16,Schools And Seasonal Public Buildings,Natural Gas,,,,509,32.0,149.0,35.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"DINING HALL, Fawcett Cp School, Alpha Terrace",Cambridge,Cambridge,CAMBRIDGE,2016-11-30,2016-08-31,2017-03-16 13:10:07,Standard Occupancy,10002565445.0,Address Matched
80771217012017032416325801909680,,Brunswick Nursery School,Young Street,CB1 2LZ,603871380000,106.0,,,E,10.0,5.0,0.0,Schools And Seasonal Public Buildings,2016-11-09,E07000008,E14000617,Cambridgeshire County,2017-03-24,Schools And Seasonal Public Buildings,Natural Gas,,Not applicable,Not applicable,284,93.0,158.0,68.0,40.0,0.0,0.0,,,,,,,No,,,5.0,Heating and Natural Ventilation,S3;,"Brunswick Nursery School, Young Street",Cambridge,Cambridge,CAMBRIDGE,2017-03-26,2017-02-02,2017-03-24 16:32:58,Standard Occupancy,200004215249.0,Address Matched
111950570922017032714113883020630,,Chesterton Primary School,Green End Road,CB4 1RW,382877310000,82.0,,,D,25.0,30.0,0.0,Schools And Seasonal Public Buildings,2016-12-06,E07000008,E14000617,Cambridgeshire County,2017-03-27,Schools And Seasonal Public Buildings,Natural Gas,,,,1255,122.0,157.0,36.0,40.0,0.0,0.0,,,,,,,Yes,,2.0,4.0,Heating and Natural Ventilation,S3;,"Chesterton Primary School, Green End Road",Cambridge,Cambridge,CAMBRIDGE,2017-03-01,2017-01-26,2017-03-27 14:11:38,Standard Occupancy,200004213848.0,Address Matched
125370745012017092115384607059300,GYM AND BOXING,North Cambridge Academy,Arbury Road,CB4 2JF,307957300005,68.0,,,C,20.0,7.0,0.0,Schools And Seasonal Public Buildings,2017-08-04,E07000008,E14000617,Cambridgeshire County,2017-09-21,Schools And Seasonal Public Buildings,Natural Gas,,,,772,44.0,153.0,48.0,40.0,0.0,0.0,,,,,,,Yes,,1.0,5.0,Heating and Natural Ventilation,S3;,"GYM AND BOXING, North Cambridge Academy, Arbury Road",Cambridge,Cambridge,CAMBRIDGE,2017-06-30,2017-03-31,2017-09-21 15:38:46,Standard Occupancy,200004213245.0,Address Matched
121371455912017121818233305009369,,Trumpington Community College,Lime Avenue,CB2 9FD,395455860000,63.0,,,C,181.0,107.0,23.0,Schools And Seasonal Public Buildings; Dry Sports And Leisure Facility,2017-06-15,E07000008,E14000617,Cambridgeshire County,2017-12-18,Schools And Seasonal Public Buildings,Natural Gas,,,: 41920 kWh Electricity,7624,,,,,,,,,,,,,Yes,,1.0,3.0,Heating and Mechanical Ventilation,S3; H8;,"Trumpington Community College, Lime Avenue",Cambridge,Cambridge,CAMBRIDGE,2017-10-01,2017-08-30,2017-12-18 18:23:33,Standard Occupancy,10091727829.0,Address Matched
128485954212019042915413309009824,,Trumpington Park Primary School,Hobson Avenue,CB2 9EG,844349120000,51.0,,,C,38.0,52.0,0.0,Schools And Seasonal Public Buildings,2019-04-25,E07000008,E14000617,Cambridgeshire County,2019-04-29,Schools And Seasonal Public Buildings,Natural Gas,,,,3418,78.0,154.0,20.0,40.0,0.0,0.0,,,,,,,No,,,4.0,Heating and Natural Ventilation,S3;,"Trumpington Park Primary School, Hobson Avenue",Cambridge,Cambridge,CAMBRIDGE,2019-05-01,2019-02-06,2019-04-29 15:41:33,Standard Occupancy,10093697403.0,Address Matched
146455991932019070913451224000891,SCIENCE,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960009,83.0,,,D,20.0,12.0,0.0,Schools And Seasonal Public Buildings,2019-05-22,E07000008,E14000934,Cambridgeshire County,2019-07-09,Schools And Seasonal Public Buildings,Natural Gas,,,,724,83.0,155.0,49.0,40.0,0.0,0.0,,,,,,,Yes,,2.0,3.0,Heating and Natural Ventilation,S3;,"SCIENCE, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2019-03-31,2019-02-01,2019-07-09 13:45:12,Standard Occupancy,200004202889.0,Address Matched
146453880022019070913441119250298,DT/MUSIC BLOCK,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960008,83.0,94.0,90.0,D,36.0,22.0,0.0,Schools And Seasonal Public Buildings,2019-05-22,E07000008,E14000934,Cambridgeshire County,2019-07-09,Schools And Seasonal Public Buildings,Natural Gas,,,,1334,83.0,155.0,49.0,40.0,0.0,0.0,41.0,40.0,22.0,22.0,0.0,0.0,Yes,,2.0,3.0,Heating and Natural Ventilation,S3;,"DT/MUSIC BLOCK, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2019-03-31,2019-02-01,2019-07-09 13:44:11,Standard Occupancy,200004202889.0,Address Matched
146455828212019070913432701079961,C BLOCK,The Netherhall School,Queen Ediths Way,CB1 8NN,916481960007,83.0,94.0,89.0,D,74.0,45.0,0.0,Schools And Seasonal Public Buildings,2019-05-22,E07000008,E14000934,Cambridgeshire County,2019-07-09,Schools And Seasonal Public Buildings,Natural Gas,,,,2758,83.0,155.0,49.0,40.0,0.0,0.0,71.0,70.0,37.0,38.0,0.0,0.0,Yes,,2.0,3.0,Heating and Natural Ventilation,S3;,"C BLOCK, The Netherhall School, Queen Ediths Way",Cambridge,South Cambridgeshire,CAMBRIDGE,2019-03-31,2019-02-01,2019-07-09 13:43:27,Standard Occupancy,200004202889.0,Address Matched
